projectType,area,location,estimatedCarbonCapture,actualCarbonCapture,startDate,endDate,durationYears,creditValue
conservation,685.3693241016017,"Savanna, Tanzania",19974.69435081199,19860.180306603874,2020-10-01,2042-10-01,22.127025837216387,19.316205092011717
renewable_energy,572.8517525449922,"Borneo Rainforest, Indonesia",10964.190918977367,,2022-03-01,2052-03-01,30.5704322581841,25.021502965446235
renewable_energy,3611.790299075339,"Coastal Region, Australia",65041.159674175564,,2022-02-01,2037-02-01,15.261867753399077,16.096411873708885
conservation,1112.397714550545,"Amazon Rainforest, Brazil",29645.658721455227,25519.150391622265,2020-06-01,2032-06-01,12.368484644826841,22.784795827762487
soil_carbon,1219.1320536619378,"Alpine Region, Switzerland",29705.544611546142,,2022-12-01,2046-12-01,24.675303843779872,22.78961594970032
renewable_energy,907.6688498048762,"Savanna, Tanzania",20189.209265211302,,2022-02-01,2049-02-01,27.373200895395676,17.769168535784384
soil_carbon,632.2461551441689,"Pampas, Argentina",18050.818677946856,15728.535467184607,2023-10-01,2034-10-01,11.79024289003978,16.39283453397678
soil_carbon,3887.9197914079678,"Amazon Rainforest, Brazil",110254.63750111159,,2021-08-01,2038-08-01,17.049632506577318,23.802464094642207
methane_capture,58.85488399331205,"Congo Rainforest, DRC",1926.1115656060751,2175.1635525501893,2022-05-01,2051-05-01,29.982489583329976,24.310299808417867
reforestation,921.9289602474691,"Alpine Region, Switzerland",50210.61636322057,45745.56265318564,2020-04-01,2035-04-01,15.581426611381245,19.350865445801148
renewable_energy,2163.263592758437,"Great Plains, USA",47451.55599382297,,2022-10-01,2032-10-01,10.809647718730751,13.64516419594811
soil_carbon,466.87440974208766,"Alpine Region, Switzerland",9922.745501270938,,2022-06-01,2034-06-01,12.61179686585016,14.205422571552598
soil_carbon,6241.024707316233,"Great Plains, USA",129716.941027003,,2021-11-01,2048-11-01,27.830864406254364,21.773286036781048
reforestation,2101.5912871308233,"Amazon Rainforest, Brazil",96528.60603731824,,2020-05-01,2027-05-01,7.975357585921456,21.24019256789585
reforestation,328.40180422345236,"Alpine Region, Switzerland",14319.604384319884,15623.482155199492,2022-07-01,2040-07-01,18.551950890723088,16.392020773869234
soil_carbon,2537.5149132347315,"Alpine Region, Switzerland",55704.55768140503,,2021-04-01,2036-04-01,15.061974507624615,19.87091388474297
renewable_energy,3159.6200023965666,"Amazon Rainforest, Brazil",64761.411590323434,,2020-01-01,2047-01-01,27.50048097763812,24.696831995057387
methane_capture,817.3219266662858,"Northern Forest, Canada",37125.99625105474,39394.76342750939,2021-02-01,2040-02-01,19.427205985135465,19.302471912327633
methane_capture,2671.467333423538,"Pampas, Argentina",108843.28649986151,,2022-05-01,2046-05-01,24.60164012885253,22.693376257076352
renewable_energy,1669.9435613286337,"Great Plains, USA",37524.165998769866,,2023-07-01,2040-07-01,17.57635569612546,15.737162856101131
renewable_energy,572.841065853305,"Alpine Region, Switzerland",12029.08541559686,,2023-07-01,2049-07-01,26.176758311802317,17.953635998147423
conservation,758.0299227250578,"Northern Forest, Canada",23185.333643108184,21841.348940787666,2022-12-01,2043-12-01,21.147107738738008,18.429599633863205
reforestation,584.4882080623784,"Central Highlands, Kenya",24178.561113785065,,2021-02-01,2053-02-01,32.269821679332,23.31655220516442
renewable_energy,711.7752210783638,"Great Plains, USA",13517.585424481007,,2020-04-01,2038-04-01,18.69343354172881,15.76828024064997
renewable_energy,1676.5159743408412,"Great Plains, USA",39092.74620106295,38507.721610018656,2021-01-01,2039-01-01,18.655252272278045,15.352702728906442
conservation,1145.8190224845746,"Central Highlands, Kenya",30109.58435847982,,2020-11-01,2043-11-01,23.029329874011292,20.139320004759206
renewable_energy,1008.8456447524512,"Congo Rainforest, DRC",18308.8031982618,19169.80797314877,2021-10-01,2029-10-01,8.40283824241176,17.843297858615262
renewable_energy,975.9097058150563,"Great Plains, USA",21046.839386845568,,2022-02-01,2036-02-01,14.2152981629131,14.46182325692727
conservation,3604.4028722764474,"Great Plains, USA",112890.21876940956,,2023-11-01,2051-11-01,28.10940592435091,22.264873770319024
soil_carbon,1903.5508230186733,"Northern Forest, Canada",41928.23163516121,,2021-09-01,2043-09-01,22.724713731203973,19.067761196929638
reforestation,2041.0477275657347,"Amazon Rainforest, Brazil",103766.46131696817,,2021-04-01,2039-04-01,18.696963380324473,30.234526301603804
conservation,1071.106868295652,"Great Plains, USA",26897.106332001913,,2022-09-01,2040-09-01,18.605165936777315,18.267529859796035
methane_capture,1427.7452078065185,"Alpine Region, Switzerland",61008.70692753234,,2020-08-01,2027-08-01,7.804677295032183,16.703889475460592
soil_carbon,1018.2827342510919,"Savanna, Tanzania",20526.67773199534,23058.653397047932,2022-02-01,2040-02-01,18.062806193408555,20.13355037679769
conservation,613.9704246287693,"Amazon Rainforest, Brazil",21745.536055381315,,2021-03-01,2042-03-01,21.915236004283017,22.58064506955157
soil_carbon,1776.2309467468672,"Pampas, Argentina",48719.90992312264,,2021-08-01,2031-08-01,10.098700621381617,14.90347499543585
conservation,1278.9975884470246,"Amazon Rainforest, Brazil",38958.24520922528,37420.74543859677,2021-05-01,2047-05-01,26.131738944892767,28.405153098286707
renewable_energy,2978.960553911521,"Central Highlands, Kenya",62866.89353248469,,2023-04-01,2041-04-01,18.103384072915375,16.618168123114472
renewable_energy,737.719868504358,"Central Highlands, Kenya",14754.870208813372,,2021-09-01,2052-09-01,31.173027836058495,17.5413490233675
soil_carbon,2918.7887771595674,"Great Plains, USA",58711.2165640348,,2021-06-01,2032-06-01,11.947893658323357,15.671955202802554
soil_carbon,2581.3278691952682,"Central Highlands, Kenya",72960.92479170831,,2023-05-01,2050-05-01,27.662317881094936,20.525575010472163
methane_capture,216.3878542844148,"Pampas, Argentina",9495.205795635005,10556.681885236148,2020-07-01,2042-07-01,22.8274469318913,15.864274076790151
soil_carbon,274.19569201362935,"Northern Forest, Canada",6228.351728109942,5889.421574039459,2020-09-01,2051-09-01,31.592241850233922,16.919749463246102
soil_carbon,1492.5790975747645,"Congo Rainforest, DRC",41709.908452567084,,2023-07-01,2025-07-01,2.747194426937696,17.557455508588898
reforestation,759.5840719105528,"Great Plains, USA",36628.56602381828,,2023-07-01,2028-07-01,5.310604284540018,15.213744238157084
soil_carbon,4730.272702052209,"Borneo Rainforest, Indonesia",108644.27344395565,,2021-01-01,2042-01-01,21.28841182877271,26.09493642111179
conservation,539.3798993882112,"Congo Rainforest, DRC",13626.972427163597,13705.56423594737,2023-11-01,2032-11-01,9.931960714597324,16.4558108590872
renewable_energy,3045.387090646094,"Great Plains, USA",58855.762513393245,,2022-03-01,2058-03-01,36.7075421829594,21.045540718496234
conservation,591.1723098062874,"Amazon Rainforest, Brazil",18066.357655279928,,2020-01-01,2031-01-01,11.505751568319578,18.264018287664552
soil_carbon,1691.7008424114513,"Savanna, Tanzania",37323.18559548664,,2020-03-01,2033-03-01,13.551459530001562,16.54052823798306
reforestation,812.6685606861467,"Savanna, Tanzania",45391.73433003553,45041.15155559159,2022-05-01,2041-05-01,19.598363063666042,20.17143518925391
conservation,2739.1885920305413,"Alpine Region, Switzerland",90479.9449572958,,2021-09-01,2049-09-01,28.58702337853199,21.939858415183004
renewable_energy,863.580534135913,"Great Plains, USA",15084.625425799752,,2020-03-01,2051-03-01,31.441245092479026,17.5310499987534
reforestation,287.67775037812913,"Pampas, Argentina",15782.470528498605,,2023-09-01,2042-09-01,19.302410809894806,19.40232640717745
conservation,1469.461648815875,"Borneo Rainforest, Indonesia",39350.09812950825,,2021-03-01,2041-03-01,20.063975196938127,23.344829224669144
renewable_energy,598.9962486822028,"Savanna, Tanzania",13047.277597891654,,2022-11-01,2024-11-01,2.3554715432074467,9.908207398367827
conservation,4657.316325885822,"Amazon Rainforest, Brazil",117105.70046476621,101249.27233087647,2023-08-01,2031-08-01,8.888867566615366,19.35397597168522
conservation,125.77799573325791,"Central Highlands, Kenya",4041.2068769469392,,2022-05-01,2044-05-01,22.437090370784407,13.78864960091265
methane_capture,320.06728886952953,"Savanna, Tanzania",12243.240319312097,11355.229600917424,2022-03-01,2052-03-01,30.459873516346757,19.438142232452932
conservation,1257.9971046130543,"Northern Forest, Canada",41638.70720586495,,2020-11-01,2049-11-01,29.297606312326018,21.234666539935027
renewable_energy,513.8414081101887,"Alpine Region, Switzerland",9967.910172452126,,2023-11-01,2037-11-01,14.500925503274399,12.307137713353187
reforestation,442.41299332173156,"Coastal Region, Australia",24968.293514534478,,2023-01-01,2055-01-01,32.15427138913415,21.45805293765735
reforestation,1302.2376588543057,"Congo Rainforest, DRC",60541.3360927909,54927.82084563363,2021-11-01,2045-11-01,24.42600975987827,32.66762108912934
conservation,2026.4193493166838,"Savanna, Tanzania",59856.93227102644,,2023-04-01,2047-04-01,24.227142494941763,21.600394365847315
methane_capture,692.2337903360162,"Amazon Rainforest, Brazil",25026.48272057063,27873.38857633804,2022-05-01,2041-05-01,19.468899059280226,25.0552423618313
conservation,282.07628201628154,"Great Plains, USA",8510.357779287631,,2022-08-01,2039-08-01,17.419481727184184,14.672782822651625
conservation,2307.3999908198916,"Borneo Rainforest, Indonesia",74949.09172294747,,2022-04-01,2046-04-01,24.71958787643954,29.011817200165193
soil_carbon,1082.2819540713517,"Coastal Region, Australia",27827.225567875972,,2020-01-01,2038-01-01,18.475773058690578,21.178208664736054
renewable_energy,1531.2810728621243,"Central Highlands, Kenya",28332.1052848795,,2022-06-01,2053-06-01,31.450934254649468,18.283244856591946
conservation,1614.545094407265,"Amazon Rainforest, Brazil",49664.608662233804,,2020-10-01,2048-10-01,28.727843401487736,28.043806919857463
methane_capture,6430.269847220638,"Congo Rainforest, DRC",245814.3465628872,252956.62081205333,2023-11-01,2039-11-01,16.062851878431978,27.362273972821768
methane_capture,656.9401463182356,"Central Highlands, Kenya",25679.100399255716,,2021-01-01,2058-01-01,37.760149875386105,22.030340032222913
reforestation,2802.3734495504996,"Borneo Rainforest, Indonesia",118263.7064903307,,2023-05-01,2040-05-01,17.16050038854174,25.586233126154546
renewable_energy,295.396124210802,"Alpine Region, Switzerland",5095.480507103205,,2023-01-01,2049-01-01,26.941056671249086,14.234268047363916
methane_capture,7998.914401964105,"Great Plains, USA",363133.7023685167,310749.29105235357,2023-01-01,2038-01-01,15.752232817504284,19.68726524943938
renewable_energy,411.4711151891947,"Pampas, Argentina",7906.457637581527,8078.677440870643,2021-02-01,2065-02-01,44.49557572324975,18.079721206241892
conservation,1331.68836318768,"Pampas, Argentina",43188.89414429471,39700.88978590114,2020-04-01,2033-04-01,13.310576948101627,17.928005080840883
renewable_energy,1705.7769867020493,"Savanna, Tanzania",36618.9895870433,,2022-08-01,2042-08-01,20.011694673531863,18.41924203124456
reforestation,599.91747487559,"Congo Rainforest, DRC",32290.099860850816,,2020-08-01,2034-08-01,14.907794214595182,25.719440716315287
soil_carbon,482.93317010319646,"Northern Forest, Canada",11570.893254993718,,2021-03-01,2025-03-01,4.513875622310092,12.172008828274144
conservation,332.38336358289405,"Borneo Rainforest, Indonesia",9871.59031844514,11181.6987849159,2023-04-01,2040-04-01,17.58922840246759,18.643417307682114
methane_capture,726.7700807676582,"Congo Rainforest, DRC",30589.2403740833,26189.169158299013,2021-07-01,2037-07-01,16.127602908903853,22.54097667644674
methane_capture,1988.2884372171934,"Northern Forest, Canada",68299.2005803153,,2022-08-01,2037-08-01,15.54061557513343,17.859213990359464
conservation,2568.4791030599954,"Savanna, Tanzania",66451.1015400954,,2021-08-01,2053-08-01,32.004570951701346,21.61630772164728
renewable_energy,1011.7130383590594,"Savanna, Tanzania",18667.8333049422,,2021-05-01,2034-05-01,13.33555154399393,14.756509186701818
reforestation,1885.2997189466225,"Great Plains, USA",100569.89339366306,,2022-10-01,2055-10-01,33.129276312732586,25.99492768230134
soil_carbon,1114.9327842676769,"Amazon Rainforest, Brazil",27548.5102103002,,2023-12-01,2040-12-01,17.18355513830451,25.509281191209862
methane_capture,1346.504014392993,"Savanna, Tanzania",45743.0589870721,,2022-09-01,2039-09-01,17.901631902481338,20.147786429639165
soil_carbon,1144.7393466365556,"Amazon Rainforest, Brazil",31322.81372493537,,2021-06-01,2051-06-01,30.757408960817063,29.052960663211874
reforestation,1383.80870573889,"Great Plains, USA",68934.84600476698,,2023-06-01,2041-06-01,18.241996033258168,22.519862897454605
reforestation,3706.9293791896375,"Great Plains, USA",175515.0048845667,178504.98606024586,2022-05-01,2037-05-01,15.894429083892831,19.70626135315395
reforestation,1255.6422610880522,"Alpine Region, Switzerland",63333.41543291257,,2023-10-01,2029-10-01,6.6524899687789745,18.200223509951883
methane_capture,579.8052393768929,"Northern Forest, Canada",22805.582403611406,,2020-08-01,2043-08-01,23.667093628411873,19.44514770486078
conservation,429.87463738252427,"Savanna, Tanzania",11545.469773841416,,2022-05-01,2036-05-01,14.65776354824891,14.104594118168327
reforestation,70.2805547894082,"Savanna, Tanzania",3650.246481403283,,2023-02-01,2039-02-01,16.002158590786955,14.918851261359304
conservation,324.3723318743124,"Central Highlands, Kenya",10393.016165627145,,2023-05-01,2048-05-01,25.228015616446896,15.113948487704276
methane_capture,504.0169629445938,"Amazon Rainforest, Brazil",18838.194932629234,,2020-09-01,2045-09-01,25.546597522660807,26.042467133444415
renewable_energy,313.03026216563194,"Amazon Rainforest, Brazil",5147.532319266142,,2022-01-01,2045-01-01,23.7013290945591,17.761457128899934
conservation,2305.054223795424,"Central Highlands, Kenya",66034.8942434511,56509.13924570111,2023-03-01,2043-03-01,20.91095520247747,19.41440705802756
reforestation,543.0883338194884,"Amazon Rainforest, Brazil",22050.514588794736,,2022-08-01,2032-08-01,10.362453737375098,22.858945235031186
methane_capture,366.708238971791,"Amazon Rainforest, Brazil",13469.366947876937,,2020-03-01,2044-03-01,24.36858810509689,23.8092194147229
conservation,2633.441414773981,"Amazon Rainforest, Brazil",94491.31763960629,,2022-08-01,2053-08-01,31.781365406007858,28.157004730704195
methane_capture,1523.4919283920563,"Amazon Rainforest, Brazil",71640.59722593792,,2021-12-01,2041-12-01,20.22242332591952,25.45284555247716
methane_capture,575.7151868900945,"Pampas, Argentina",26835.076753010715,22850.28161758524,2021-10-01,2025-10-01,4.040437713493718,13.919867001724018
methane_capture,2605.0277533328094,"Pampas, Argentina",117430.81015504096,,2023-01-01,2044-01-01,21.333293496458584,19.301442194957854
methane_capture,424.57279670955865,"Alpine Region, Switzerland",16319.941509492128,,2023-12-01,2056-12-01,33.97890558332446,22.153226464526497
reforestation,663.6300399777842,"Great Plains, USA",31085.859481319603,,2020-04-01,2036-04-01,16.05795831044737,17.565422826325303
soil_carbon,1553.5366650004191,"Amazon Rainforest, Brazil",45827.77292692852,49043.27582988591,2020-05-01,2034-05-01,14.140252343906766,23.52235451696532
conservation,727.01143623574,"Central Highlands, Kenya",19349.339945112617,19821.950121088707,2020-12-01,2038-12-01,18.952406222524218,18.383608957641982
renewable_energy,209.58147455241345,"Pampas, Argentina",3371.4300156368067,,2020-05-01,2032-05-01,12.31962963776429,10.300728129467492
soil_carbon,527.6627931682366,"Savanna, Tanzania",13640.497113735188,15259.752191214766,2021-01-01,2039-01-01,18.013135788703007,17.155237141048048
renewable_energy,1419.063662000486,"Savanna, Tanzania",26069.42115435891,,2021-12-01,2031-12-01,10.065915396147005,15.321923950970234
reforestation,1026.6182007352738,"Savanna, Tanzania",48200.110436744886,41733.08124805,2023-01-01,2046-01-01,23.60524444267724,24.109618074786386
soil_carbon,1782.970886619356,"Amazon Rainforest, Brazil",42064.005113278676,,2020-06-01,2027-06-01,7.621568088493076,19.93050969363667
soil_carbon,335.5245234531777,"Pampas, Argentina",9510.747785542177,,2020-06-01,2041-06-01,21.578610804919023,16.653558482653136
soil_carbon,2322.8173791092336,"Great Plains, USA",52861.68849672729,45198.16518674799,2020-06-01,2045-06-01,25.585766689083833,20.139435076978145
reforestation,1067.5997211008225,"Borneo Rainforest, Indonesia",51410.22410763902,53822.53993820573,2021-04-01,2036-04-01,15.889291065257826,27.736292294561075
soil_carbon,418.74721598175154,"Savanna, Tanzania",10941.009820596282,,2023-03-01,2041-03-01,18.34710976243163,14.618022691937869
renewable_energy,123.31020257169563,"Northern Forest, Canada",2795.337735582124,,2020-01-01,2049-01-01,29.150693811363126,15.902917381525878
conservation,5410.238692058165,"Amazon Rainforest, Brazil",164362.6851113543,,2020-04-01,2037-04-01,17.146091493927777,23.66510328249437
methane_capture,330.3458968619399,"Northern Forest, Canada",15218.79875935981,,2021-08-01,2038-08-01,17.661958276449276,15.989717221855095
renewable_energy,2681.2800694448106,"Alpine Region, Switzerland",43977.5927502379,,2022-10-01,2038-10-01,16.02631340855673,15.266931526752142
renewable_energy,880.5758549437323,"Coastal Region, Australia",19590.79705437059,,2021-11-01,2040-11-01,19.2886423958499,17.55216405395307
soil_carbon,1414.1137372383212,"Great Plains, USA",35359.593220199306,,2022-08-01,2039-08-01,17.02329406837636,19.03508562776793
reforestation,949.6007244658134,"Central Highlands, Kenya",54779.71480978968,,2021-11-01,2042-11-01,21.62393690348862,24.11150824713169
methane_capture,532.5289490457217,"Northern Forest, Canada",24344.596325698345,,2022-06-01,2036-06-01,14.681043659008154,15.016721718584114
renewable_energy,1180.1944821271227,"Coastal Region, Australia",25109.874277831783,,2020-11-01,2037-11-01,17.308970695116766,17.6777515490413
conservation,900.9753336284627,"Congo Rainforest, DRC",26995.69527379194,,2020-12-01,2047-12-01,27.59338965142138,25.299744470721134
reforestation,473.2051731499718,"Coastal Region, Australia",19085.23987941359,,2023-02-01,2041-02-01,18.202035035880122,16.989951434646493
renewable_energy,754.7132846821676,"Central Highlands, Kenya",17318.614189052827,,2021-02-01,2036-02-01,15.9418287152495,13.340078752170356
renewable_energy,549.2894327986982,"Amazon Rainforest, Brazil",9877.864657753924,,2023-04-01,2051-04-01,28.361076387074153,24.287384831636405
conservation,2839.972848079161,"Coastal Region, Australia",77411.70734220312,,2022-07-01,2033-07-01,11.830700339517598,16.30172827107379
methane_capture,544.57637913453,"Amazon Rainforest, Brazil",19686.552869364583,17264.612211433472,2023-12-01,2034-12-01,11.460445235627585,17.990859197257844
methane_capture,59.920086372908344,"Central Highlands, Kenya",2238.0403243843984,,2021-04-01,2038-04-01,17.001423547025553,13.216682642302052
conservation,2015.1362087166867,"Central Highlands, Kenya",52084.820254798135,48462.4413388598,2023-02-01,2048-02-01,25.714551486989226,20.615604759261323
conservation,1500.8185275750473,"Central Highlands, Kenya",42098.54440327947,,2022-06-01,2051-06-01,29.685524590047223,21.3144471973825
methane_capture,524.8950273416051,"Northern Forest, Canada",17730.00625073144,,2023-09-01,2040-09-01,17.066147615687846,15.735724215672084
methane_capture,363.70029804379317,"Borneo Rainforest, Indonesia",15932.697209564642,,2021-04-01,2038-04-01,17.353686205379542,19.95261809669774
conservation,1402.3389875394007,"Coastal Region, Australia",35629.73398564498,34045.68952576393,2022-09-01,2023-09-01,1.0,12.36749358742886
renewable_energy,759.8889727282292,"Central Highlands, Kenya",14872.193910346035,,2023-01-01,2054-01-01,31.982212329936182,18.793997357085964
soil_carbon,1369.6217088982075,"Pampas, Argentina",38068.86414515535,41704.97848637804,2022-01-01,2052-01-01,30.230926506507146,25.467340703314527
methane_capture,3558.9000381410196,"Amazon Rainforest, Brazil",158952.63523425558,,2023-12-01,2048-12-01,25.098829463003163,27.112418155023864
renewable_energy,2172.5837825080816,"Pampas, Argentina",40389.541775262776,,2021-10-01,2040-10-01,19.556421103089658,16.115922785629337
soil_carbon,1587.6383017906091,"Great Plains, USA",33553.7958980182,,2023-10-01,2037-10-01,14.444093711778695,18.245386783982337
methane_capture,3623.5905269312216,"Pampas, Argentina",164772.8164548161,,2021-01-01,2044-01-01,23.82561809521406,23.146280013001167
methane_capture,10872.340597503704,"Pampas, Argentina",488042.1326003461,,2022-12-01,2040-12-01,18.981935840781805,20.885462414733308
methane_capture,506.19225333569847,"Savanna, Tanzania",16926.07156439108,,2021-02-01,2041-02-01,20.004000520269035,19.291040516471636
methane_capture,1704.9774293280732,"Great Plains, USA",62561.85313646775,,2023-04-01,2037-04-01,14.134750423120028,19.03515265287843
reforestation,4040.3575117485784,"Northern Forest, Canada",182109.86690929648,,2023-11-01,2057-11-01,34.710147390130984,29.291150182291176
soil_carbon,931.8080877103487,"Pampas, Argentina",19031.899803502598,,2020-07-01,2031-07-01,11.584680599554487,16.699359593492282
methane_capture,512.7613596331315,"Amazon Rainforest, Brazil",19706.667865718417,,2022-11-01,2044-11-01,22.297066832983887,21.762282613367187
renewable_energy,346.4819138130699,"Amazon Rainforest, Brazil",5798.995041928106,,2020-11-01,2041-11-01,21.424245877434977,19.52759675608382
soil_carbon,4155.504462044089,"Alpine Region, Switzerland",99068.99821537582,,2020-12-01,2041-12-01,21.812735931942484,19.485291107162244
reforestation,494.8774900086395,"Northern Forest, Canada",20446.474779217613,,2022-01-01,2040-01-01,18.529224954224965,18.143397049268998
soil_carbon,5862.861225862882,"Amazon Rainforest, Brazil",157253.17655265384,,2022-01-01,2034-01-01,12.435944960458151,22.912323293992692
renewable_energy,6198.417468079076,"Central Highlands, Kenya",133916.13978997234,,2023-03-01,2048-03-01,25.623054388760977,18.871107357783306
renewable_energy,692.598910450965,"Alpine Region, Switzerland",14500.837805168247,,2022-08-01,2028-08-01,6.095106883636907,10.68217060406315
conservation,1039.0843285529422,"Coastal Region, Australia",32239.42501276836,,2023-08-01,2035-08-01,12.141571356981483,14.809927315252892
renewable_energy,2116.173879734269,"Savanna, Tanzania",47742.02549550106,47715.24141065884,2023-06-01,2032-06-01,9.83673004816456,13.21006796293973
reforestation,363.71192110212695,"Coastal Region, Australia",21048.99273926724,23623.718791015872,2023-09-01,2044-09-01,21.085056070207628,19.570807508968997
methane_capture,754.3222952879104,"Congo Rainforest, DRC",33389.651762384005,,2020-04-01,2038-04-01,18.755474443825314,25.45443256186885
renewable_energy,333.55273270261114,"Amazon Rainforest, Brazil",6324.225252800335,,2020-07-01,2048-07-01,28.698854605727718,19.88424028959146
renewable_energy,605.581159960819,"Alpine Region, Switzerland",11333.113578238253,,2021-03-01,2039-03-01,18.674948717458943,15.17372162807329
reforestation,139.07906890084772,"Congo Rainforest, DRC",6677.75400459446,7445.57605262825,2022-06-01,2036-06-01,14.51201566624463,19.316620622821315
soil_carbon,648.148815869107,"Great Plains, USA",18237.11453416826,,2021-01-01,2042-01-01,21.42200085014425,19.976359671218614
reforestation,12639.508122474941,"Coastal Region, Australia",652637.6265034262,,2023-01-01,2038-01-01,15.661741297898686,19.412239338200568
soil_carbon,1222.3387075403934,"Borneo Rainforest, Indonesia",32981.1238244063,28449.161941471648,2021-09-01,2037-09-01,16.657293407029172,22.384137440152823
soil_carbon,1319.314923957068,"Pampas, Argentina",27432.255106036315,,2021-09-01,2052-09-01,31.12585990073234,23.135077155479095
